State,LDL,,,State,Tri,,,State,Sys,,,State,Dia,,,State,HDL,,,State,HR,,,State,State Population,National Population,Fraction of National Population
,Prediction,Adjusted Prediction Fraction,,,Prediction,Adjusted Prediction Fraction,,,Prediction,Adjusted Prediction Fraction,,,Prediction,Adjusted Prediction Fraction,,,Prediction,Adjusted Prediction Fraction,,,Prediction,Adjusted Prediction Fraction,,,,,
AL,73.0040927694,1.0980719051,,AL,72.687585266,1.0933112406,,AL,73.102319236,1.0995493527,,AL,68.1909959072,1.0256769716,,AL,73.8772169168,1.1112047729,,AL,71.9181446112,1.0817379008,,AL,4849377,322405452,0.0150412376
AK,66.5923448532,0.1521708465,,AK,70.3084355258,0.1606625232,,AK,70.9773318469,0.162191025,,AK,64.8086213304,0.1480948417,,AK,66.480862133,0.1519160962,,AK,69.5652173913,0.1589641878,,AK,736732,322405452,0.0022851102
AZ,72.239100714,1.5082758278,,AZ,72.7973568282,1.5199316235,,AZ,73.3783989063,1.532063166,,AZ,68.0464833662,1.420738423,,AZ,74.2100865867,1.549427923,,AZ,72.1441591979,1.5062935496,,AZ,6731484,322405452,0.0208789397
AR,73.3619763695,0.6749845292,,AR,72.6817042607,0.6687255218,,AR,72.8607232367,0.670372629,,AR,68.045112782,0.6260654454,,AR,73.0755460079,0.6723491576,,AR,71.5628356606,0.6584311018,,AR,2966369,322405452,0.0092007408
CA,74.2707960451,8.9387215536,,CA,74.8892153111,9.0131502378,,CA,75.8569612284,9.1296214721,,CA,70.2510708158,8.4549351064,,CA,76.0057027884,9.1475229819,,CA,74.7392393813,8.9951001676,,CA,38802500,322405452,0.1203531136
CO,71.7800147312,1.1924244416,,CO,73.2678615271,1.2171408602,,CO,73.4544561748,1.220240609,,CO,68.3329241345,1.1351606601,,CO,74.4414436533,1.236636649,,CO,72.1630247974,1.198787084,,CO,5355866,322405452,0.0166122067
CT,71.3947001395,0.7964619544,,CT,71.5550906555,0.7982512321,,CT,72.719665272,0.811242944,,CT,68.2426778243,0.7612987581,,CT,74.0167364017,0.8257127548,,CT,71.8549511855,0.8015964034,,CT,3596677,322405452,0.0111557574
DE,71.8225760591,0.2084276434,,DE,71.7941427353,0.2083451304,,DE,71.0264429912,0.2061172815,,DE,68.5527438158,0.1989386572,,DE,71.1401762866,0.2064473332,,DE,74.7796417401,0.2170089873,,DE,935614,322405452,0.0029019795
DC,71.7299578059,0.1465929511,,DC,72.6505561949,0.1484743579,,DC,72.113540468,0.1473768706,,DC,66.6666666667,0.1362452133,,DC,71.6532412735,0.1464361671,,DC,70.4257767549,0.1439276247,,DC,658893,322405452,0.0020436782
FL,74.7808141751,4.6141804909,,FL,75.0647370427,4.6316993074,,FL,75.4196406273,4.6535978279,,FL,70.2275326314,4.3332305828,,FL,76.1202465923,4.6968271296,,FL,74.6099346715,4.6036367588,,FL,19893297,322405452,0.0617027314
GA,72.976325298,2.2855289299,,GA,73.6827913498,2.3076545794,,GA,75.4219921264,2.3621242129,,GA,69.6003882867,2.1797987267,,GA,75.262902443,2.3571417193,,GA,74.1465782236,2.322179815,,GA,10097343,322405452,0.0313187725
HI,67.9424093311,0.2991524937,,HI,69.9289229087,0.3078991734,,HI,71.9154364862,0.3166458531,,HI,66.3021687625,0.2919304646,,HI,70.9677419355,0.3124731252,,HI,67.8512848551,0.2987512699,,HI,1419561,322405452,0.0044030304
ID,72.9591836735,0.369873272,,ID,74.9489795918,0.3799607249,,ID,73.843537415,0.3743565844,,ID,69.7448979592,0.3535781558,,ID,73.656462585,0.3734081914,,ID,73.2482993197,0.3713389703,,ID,1634464,322405452,0.0050695917
IL,74.7725620419,2.9872756834,,IL,75.0181753876,2.9970883039,,IL,76.2639262767,3.0468579151,,IL,70.8486432319,2.8305092583,,IL,76.2423123023,3.0459944045,,IL,74.7489831607,2.9863336718,,IL,12880580,322405452,0.0399514956
IN,73.1280758124,1.4963001047,,IN,73.0060601131,1.4938034972,,IN,75.0233863424,1.5350807414,,IN,69.439134502,1.4208193375,,IN,74.148940497,1.5171883876,,IN,74.0106560377,1.5143588991,,IN,6596855,322405452,0.020461363
IA,72.2689804772,0.6964796234,,IA,72.4685466377,0.6984029072,,IA,73.1193058568,0.7046744851,,IA,68.2863340564,0.658097567,,IA,75.1323210412,0.7240745658,,IA,73.0498915401,0.7040055168,,IA,3107126,322405452,0.0096373246
KS,72.8100846522,0.6558264257,,KS,73.4541774015,0.661627999,,KS,73.5829959514,0.6627883137,,KS,67.5653294074,0.6085850428,,KS,74.7423629003,0.6732311457,,KS,72.5432462275,0.6534229167,,KS,2904021,322405452,0.009007357
KY,73.2444713723,1.0026546505,,KY,72.953650409,0.9986735583,,KY,73.474704635,1.0058063485,,KY,68.5610421085,0.9385424787,,KY,73.4262344744,1.0051428331,,KY,72.1478339897,0.9876426155,,KY,4413457,322405452,0.0136891513
LA,71.891607779,1.0368084092,,LA,71.9850493488,1.0381560075,,LA,72.9953863225,1.0527269136,,LA,68.6853939146,0.990568944,,LA,72.8844244583,1.0511266407,,LA,72.3120948432,1.0428726014,,LA,4649676,322405452,0.0144218281
ME,72.0685625243,0.2973200438,,ME,74.542267238,0.3075253534,,ME,74.6786131671,0.3080878508,,ME,70.5298013245,0.2909718591,,ME,75.0097389949,0.3094539159,,ME,72.9255940787,0.3008557416,,ME,1330089,322405452,0.0041255165
MD,72.5146456415,1.344198845,,MD,72.7128573316,1.347873081,,MD,73.8140333877,1.3682855035,,MD,67.885301502,1.2583850209,,MD,74.0783156411,1.3731844849,,MD,72.6335726556,1.3464033866,,MD,5976407,322405452,0.0185369291
MA,73.5937975068,1.539738822,,MA,73.1491334752,1.5304355044,,MA,74.0878686531,1.5500758416,,MA,68.7861051991,1.4391516701,,MA,74.5325326847,1.5593791592,,MA,72.8108847674,1.5233586218,,MA,6745408,322405452,0.0209221276
MI,74.1093708521,2.2779228614,,MI,74.6456065835,2.2944053065,,MI,74.8048845235,2.2993010822,,MI,69.7663923547,2.1444313759,,MI,76.4640297319,2.3502987463,,MI,74.1332625431,2.2786572278,,MI,9909877,322405452,0.0307373121
MN,73.2658026714,1.240128407,,MN,73.1913203237,1.2388676869,,MN,73.826903024,1.2496258323,,MN,68.7869308307,1.1643171008,,MN,74.8100700134,1.2662673386,,MN,73.2111822831,1.2392038789,,MN,5457173,322405452,0.016926429
MS,70.9237165582,0.6586464629,,MS,71.8908170644,0.6676276241,,MS,72.0263919017,0.6688866654,,MS,66.5310918294,0.6178535254,,MS,71.4479392625,0.6635147559,,MS,70.1102675343,0.6510922152,,MS,2994079,322405452,0.0092866885
MO,73.4948766437,1.3822431406,,MO,73.1738422974,1.3762053385,,MO,73.4201152205,1.3808370771,,MO,68.9080434496,1.2959770088,,MO,73.085887682,1.3745511461,,MO,73.1870354897,1.3764534674,,MO,6063589,322405452,0.0188073401
MT,71.8602207042,0.2281432012,,MT,73.9358906989,0.234733078,,MT,74.3037309511,0.2359009042,,MT,67.9978980557,0.2158810255,,MT,72.7798213347,0.2310627669,,MT,72.4119810825,0.2298949406,,MT,1023579,322405452,0.0031748191
NE,73.0455909676,0.4262815562,,NE,72.1166214092,0.420860249,,NE,74.5891096184,0.4352892666,,NE,68.4722023724,0.3995920438,,NE,75.8896670001,0.4428790967,,NE,74.8606545662,0.4368739564,,NE,1881503,322405452,0.0058358287
NV,70.5616983636,0.6213653491,,NV,70.8536045997,0.6239358714,,NV,72.6227333038,0.6395147945,,NV,68.5448916409,0.6036053767,,NV,71.2074303406,0.627051656,,NV,70.9509066785,0.6247927122,,NV,2839098,322405452,0.0088059863
NH,72.0330643574,0.2964416532,,NH,72.288919504,0.297494588,,NH,73.1352096044,0.3009773725,,NH,69.3367447353,0.2853453399,,NH,73.7256445582,0.3034072221,,NH,72.7809486322,0.2995194627,,NH,1326813,322405452,0.0041153553
NJ,73.8465438567,2.0472772001,,NJ,74.3028561771,2.0599277286,,NJ,75.3675849248,2.0894456285,,NJ,69.5510112106,1.9281904346,,NJ,75.4718044054,2.0923349468,,NJ,73.612754211,2.0407957565,,NJ,8938175,322405452,0.027723399
NM,72.1557562077,0.4667601744,,NM,71.7494356659,0.4641317736,,NM,73.5665914221,0.4758865661,,NM,69.3679458239,0.4487264245,,NM,73.6230248307,0.4762516218,,NM,72.8668171558,0.4713598758,,NM,2085572,322405452,0.0064687864
NY,74.5582951307,4.5664395883,,NY,75.2211621856,4.6070379195,,NY,76.4626440342,4.6830744203,,NY,70.9602279767,4.3460703287,,NY,76.6063684797,4.6918770491,,NY,75.062569694,4.5973246739,,NY,19746227,322405452,0.0612465666
NC,73.4898253485,2.266649564,,NC,74.4164930834,2.2952308133,,NC,74.9372429632,2.3112923223,,NC,69.7377557015,2.1509243328,,NC,75.3378197938,2.3236473291,,NC,73.7862522032,2.2757922691,,NC,9943964,322405452,0.0308430392
ND,69.0255220418,0.1583196915,,ND,72.0030935808,0.1651491684,,ND,72.1191028616,0.1654152519,,ND,66.3573085847,0.1521997706,,ND,72.5444702243,0.1663908914,,ND,73.6658932715,0.1689630321,,ND,739482,322405452,0.0022936399
OH,74.7219297844,2.6871078883,,OH,74.5525701469,2.6810174725,,OH,75.6076349155,2.7189591166,,OH,70.0553851787,2.5192922436,,OH,75.1796585344,2.7035684714,,OH,74.5983430219,2.6826635308,,OH,11594163,322405452,0.0359614359
OK,72.1167079549,0.8674551582,,OK,72.1855216075,0.8682828825,,OK,72.9699972475,0.8777189406,,OK,67.1001926782,0.8071140503,,OK,72.1579961464,0.8679517928,,OK,71.2427745665,0.8569430584,,OK,3878051,322405452,0.0120284908
OR,71.7205354228,0.8831974341,,OR,71.5572967679,0.8811872433,,OR,73.1635651322,0.9009675209,,OR,68.1880509305,0.839696905,,OR,73.0656219393,0.8997614064,,OR,71.9033627163,0.8854488478,,OR,3970239,322405452,0.0123144289
PA,74.7605826493,2.9651458708,,PA,75.4727989699,2.9933937149,,PA,75.5412039272,2.9961067847,,PA,70.0667954289,2.7789814068,,PA,75.5593111218,2.9968249502,,PA,74.6921776919,2.962432801,,PA,12787209,322405452,0.0396618882
PR,70.0716324035,0.7712089468,,PR,71.9177683303,0.7915275336,,PR,71.9527109662,0.7919121125,,PR,67.9983693437,0.748390597,,PR,72.488498049,0.7978089894,,PR,70.6015957137,0.7770417272,,PR,3548397,322405452,0.011006008
RI,70.3712296984,0.2303119317,,RI,73.2482598608,0.2397279157,,RI,75.2900232019,0.2464102269,,RI,69.5823665893,0.2277301296,,RI,74.3851508121,0.2434487481,,RI,68.9559164733,0.225679875,,RI,1055173,322405452,0.0032728138
SC,70.8117732154,1.0613859565,,SC,73.5547766094,1.1025003806,,SC,73.2320703277,1.0976633896,,SC,68.4248595115,1.0256089017,,SC,74.6119178768,1.1183456962,,SC,72.2472597786,1.0829022271,,SC,4832482,322405452,0.0149888346
SD,71.3144758735,0.1887180498,,SD,73.3444259567,0.1940898655,,SD,73.4109816972,0.1942659906,,SD,68.4193011647,0.1810566078,,SD,73.9101497504,0.1955869289,,SD,71.381031614,0.1888941749,,SD,853175,322405452,0.0026462797
TN,72.4732412779,1.4722231409,,TN,73.2739602909,1.4884889659,,TN,73.7192581093,1.4975347564,,TN,68.5881199444,1.3933006941,,TN,75.7047144375,1.5378673633,,TN,72.9103684942,1.4811029536,,TN,6549352,322405452,0.0203140237
TX,74.7749093662,6.2520781816,,TX,75.8206844349,6.3395175051,,TX,76.1881996733,6.3702461816,,TX,71.22524999,5.9552841349,,TX,76.5118919565,6.3973107341,,TX,75.081670053,6.2777270498,,TX,26956958,322405452,0.0836119794
UT,71.3985594238,0.6517227375,,UT,71.8487394958,0.6558319603,,UT,72.0788315326,0.6579322298,,UT,67.8571428571,0.6193968514,,UT,71.4385754302,0.6520880018,,UT,71.468587435,0.65236195,,UT,2942902,322405452,0.0091279536
VT,69.4922194922,0.1350510195,,VT,71.2530712531,0.1384730548,,VT,72.0311220311,0.1399851169,,VT,66.9123669124,0.13003734,,VT,72.113022113,0.1401442813,,VT,70.515970516,0.1370405749,,VT,626562,322405452,0.0019433977
VA,73.3352450137,1.8939209615,,VA,72.9210476008,1.8832240972,,VA,74.9952207991,1.9367907021,,VA,69.9388262283,1.8062066744,,VA,74.8263557,1.9324296729,,VA,74.2273625183,1.9169603615,,VA,8326289,322405452,0.0258255217
WA,72.1561714736,1.5804105249,,WA,72.2161797247,1.5817248639,,WA,72.9925364738,1.598729125,,WA,68.4994186701,1.5003179909,,WA,73.7163860031,1.6145833394,,WA,72.9587818325,1.5979898093,,WA,7061530,322405452,0.0219026383
WV,73.4164934165,0.4213466163,,WV,73.264033264,0.4204716281,,WV,74.4421344421,0.4272329009,,WV,69.3970893971,0.3982787442,,WV,75.6340956341,0.4340737182,,WV,71.8641718642,0.412437645,,WV,1850326,322405452,0.0057391275
WI,73.3894832688,1.3106001878,,WI,73.3257455042,1.3094619494,,WI,74.208968814,1.3252346812,,WI,68.9232870476,1.2308421987,,WI,74.8463464603,1.336617065,,WI,73.5989073526,1.3143401139,,WI,5757564,322405452,0.0178581471
WY,69.0740740741,0.1251524344,,WY,68.8425925926,0.1247330228,,WY,72.9166666667,0.1321146677,,WY,67.2685185185,0.1218810236,,WY,73.1018518519,0.132450197,,WY,69.537037037,0.1259912577,,WY,584153,322405452,0.0018118583
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted LDL Prediction,,,,Adjusted Tri Prediction,,,,Adjusted Sys Prediction,,,,Adjusted Dia Prediction,,,,Adjusted HDL Prediction,,,,Adjusted HR Prediction,,,,,
,,73.48,,,,73.97,,,,74.77,,,,69.54,,,,75.06,,,,73.69,,,,,
